Dataset;Year;Source;References;News Domain ;Application area ;Type of disinformation;Language;Size;Physical news content;Rating scale;Media platform;Spontaneity;Availability;Extraction time
Yelp dataset;ÿ2019;Request by email to [email];Barbado et al., 2019;Technology ;Fake detection;Fake reviews;English;18,912 reviews (9,456 fake reviews and 9,456 trustful reviews);Text;2 values (fake and trustful);Mainstream;Yes;Yes;No
;;;;;;;;;;;;;;
PHEME dataset;ÿ2016;https://figshare.com/articles/PHEME_rumour_scheme_dataset_journalism_use_case/2068650/2;"Zubiaga et al., 2016; Giasemidis et al., 2018; Bondielli and Marcelloni, 2019; Alkhodair et al., 2019";Society, politics;Rumour detection;Rumours;English and German;330 rumourous conversations (159 are true, 68 are false and 103 remained unverified) and;Text;3 values (true, false, or unverified;Social media (twitter);Yes;Yes;No
CREDBANK;ÿ2015;https://github.com/compsocial/CREDBANK-data;"Mitra and Gilbert, 2015; Sowmya and Shankar, 2019; Bondielli and Marcelloni, 2019; Zhang and Ghorbani, 2019";Society;Veracity classification;Rumours;English;60 million streaming tweets and 1,049 events annotated with credibility scores;Text;"5 values (Certainly Inaccurate; Probably Inaccurate; Uncertain (Doubtful); Probably Accurate; Certainly Accurate)";Social media (twitter);Yes;Yes;Yes (October 2014 - February 2015)
BuzzFace;ÿ2018;https://github.com/gsantia/BuzzFace;"Santia and Williams, 2018; Sowmya and Shankar, 2019; Bondielli and Marcelloni, 2019; Reis et al., 2019";Politics, society;Veracity classification;Fake news articles;English;2,263 Facebook news from 9 facebook news pages ( 73.18% mostly true);Text;4 values  (mostly true, mostly false, mixture of true and false, and no factual content);Social media (facebook);Yes;Yes;Yes (September 2016)
FacebookHoax;ÿ2017;https://github.com/gabll/some-like-it-hoax;"Tacchini et al., 2017; Sowmya and Shankar, 2019; Bondielli and Marcelloni, 2019";Science;Fake detection;Hoaxes;English;15,500 posts from 32 pages (14 conspiracy and 18 scientific) among which 8,923 (57.6%) are hoaxes and 6,577 (42.4%) non-hoaxes;Text;2 values (hoaxes,  non-hoaxes);Social media (facebook);Yes;Yes;Yes (July 2016 - December 2016)
LIAR;ÿ2017;https://www.cs.ucsb.edu/ ?william/data/liar_dataset.zip;"Wang, 2018; Bondielli and Marcelloni, 2019; Zhang and Ghorbani, 2019; Aldwairi and Alwahedi, 2018; Torabi and Taboada, 2019";Politics;Fake detection;Fake news articles;English;12,836 human labeled short statements from POLITIFACT.COM?s API ( 1,050 pants-fire);Text;6 values (pants-fire, false, barely-true, half-true, mostly-true, and true);Mainstream + social media (facebook, twitter);Yes;Yes;Yes (2007-2016)
Fact checking dataset;ÿ2014;https://sites.google.com/site/andreasvlachos/resources;"Vlachos and Riedel, 2014; Bondielli and Marcelloni, 2019";Politics, society;Fact checking;Fake news articles;English;221 statements from  two websites (politifact.comÿand Channel 4)  ;Text;5 values (true, mostly true, half true, mostly false, and false);Mainstream;Yes;Yes;No
FEVER;ÿ2018;http://fever.ai/resources.html;"Thorne et al., 2018; Bondielli and Marcelloni, 2019; Torabi and Taboada, 2019";Society;Fact checking;Fake news articles;English;185,445 claims extracted from Wikipedia;Text;3 values ( supported, refuted, and notenoughinfo);Mainstream;No;Yes;No
EMERGENT;ÿ2016;https://github.com/willferreira/mscproject;"Ferreira and Vlachos, 2016; Bondielli and Marcelloni, 2019; Torabi and Taboada, 2019";Society, technology;Rumour detection;Rumours;English;300 claims, and 2,595 associated article headlines (47.7 % true, 15.2% false, 37.1 unverified);Text;3 values (true, false or unverified);Mainstream + social media (twitter);Yes;Yes;No
FakeNewsNet;ÿ2018;https://github.com/KaiDMML/FakeNewsNet;"Shu et al., 2018; Bondielli and Marcelloni, 2019; Zhang and Ghorbani, 2019";Society, politics;Fake detection;Fake news articles;English;422 news (211 fake news and 211 real news);Text, images;2 values (fake and real);Mainstream + social media (twitter);Yes;Yes;No
;;;;;;;;;;;;;;
Benjamin Political News Dataset;ÿ2017;https://github.com/rpitrust/fakenewsdata1;"Horne and Adali, 2017; Zhang and Ghorbani, 2019; Ahmed et al., 2018";Politics;Fake detection;Fake news articles;English;225 stories from political news websites;Text;3 values (real, fake, and satire);Mainstream;Yes;Yes;Yes (2014-2015)
Burfoot Satire News Dataset;ÿ2009;https://github.com/rfong/satire/tree/master/corpus;"Burfoot and Baldwin, 2009; Horne and Adali, 2017; Zhang and Ghorbani, 2019";Politics, economy, technology, society;Fake detection;Satire;English;4,000 real news;Text;2 values (newswire and satire);Mainstream;Yes;Yes;No
;;;;;;;;samples and 233 satire news samples;;;;;;
BuzzFeed News dataset;ÿ2017;https://github.com/BuzzFeedNews/2016-10-facebook-fact-check/tree/master/data;"Horne and Adali, 2017; Zhang and Ghorbani, 2019";Politics;Fake detection;Fake news articles;English;2,283 news samples from Facebook;Text;4 values ( mostly true, not factual content, mixture of true and false, and mostly false);Social media (facebook);Yes;Yes;Yes (2016-2017)
MisInfoText dataset;ÿ2019;https://github.com/sfu-discourse-lab/MisInfoText;Torabi and Taboada, 2019;Society;Fact checking;Fake news articles;English;1,692 news article (1,380 from BuzzFeed dataset and  312 from Snopes dataset) ;Text;4 values for BuzzFeed  and 5 values for Snopes ([fully] true, mostly true, mixture of true and false, mostly;Mainstream;Yes;Yes;No
;;;;;;;;;;false, and [fully] false);;;;
Ott et al.?s dataset;ÿ2011;http://www.cs.cornell.edu/ ?myleott/op_spam;"Ott et al., 2011; Viviani and Pasi, 2017; Ahmed et al., 2018";Tourism;Fake detection;Fake reviews;English;800 reviews (400 truthful and 400 gold-standard deceptive reviews from TripAdvisor);Text;2 values (truthful and deceptive);Social media (TripAdvisor);No;Yes;No
FNC-1 dataset;ÿ2017;https://github.com/uclmr/fakenewschallenge;"Riedel et al., 2017; Aldwairi and Alwahedi, 2018;  Thota et al., 2018";Politics, society, technology;Fake detection;Fake news articles;English;49,972 articles (3,678  agree, 840 disagree, 8,909 discuss, and 3,654 unrelated);Text;4 values  (agree, disagree, discuss, or unrelated);Mainstream;Yes;Yes;No
Spanish fake news corpus;ÿ2019;https://github.com/jp;Posadas-Dur n et al., 2019;Science, Sport, Economy, Education, Entertainment, Politics, Health, Security, Society;Fake detection;Fake news articles;Spanish;971 news (491 true topics and 480 fake topics);Text;2 values (true or fake);Mainstream;Yes;Yes;Yes (January 2018 - July 2018)
;;posadas/FakeNewsCorpusSpanish;;;;;;;;;;;;
Fake_or_real_news;ÿ2019;https://www.kaggle.com/rchitic17/real-or-fake;Dutta et al., 2019;Politics, society;Fake detection;Fake news articles;English;6,337 articles (50% real, 50% fake);Text;2 values (true and false);Mainstream;Yes;Yes;No
;;;;;;;;;;;;;;
TSHP-17;ÿ2017;https://homes.cs.washington.edu/~hrashkin/factcheck.html;"Rashkin et al., 2017; Barr¢n-Cedeno, 2019";Politics;Fact checking;Fake news articles;English;33,063 news articles (10,483 from  PolitiFact.com and 22,580 from unreliable sources (5,750 trusted, 5,750  satire, 5,750  hoax, 5,330 propaganda));Text;6 values for PolitiFact (True, MostlyTrue, Half-true, Mostly False, False, and Pants-on-fire False) and 4 values (trusted, satire, hoax, and propaganda) for unreliable sources;Mainstream;Yes;Yes;No
QProp;ÿ2017;http://proppy.qcri.org/about.html;Barr¢n-Cedeno, 2019;Politics;Fact checking;Fake news articles;English;51,294 articles (5,737 ;Text;2 values (propaganda, trustworthy);Mainstream;Yes;Yes;No
;;;;;;;;propagandistic and  45,557 trustworthy);;;;;;
NELA-GT-2018;2019;[1]https://dataverse.harvard.edu/dataverse/nela;N›rregaard et al. 2019;Politics;Fake detection;Fake news articles;English;713000 articles;Text;2 values (true, false);Mainstream;Yes;Yes;Yes(February 2018 - November 2018)
TW_info ;2019;http://www.mdpi.com/2079-9292/8/12/1377/s1;Jang et al., 2019;Politics;Fake detection;Fake news articles;English;3472 (1387 fake (16453 tweets) and 2085 real (56651 tweets));Text;2 values (fake, real);social media (twitter);Yes;Yes;Yes (January 2015 - April 2019
FCV-2018;2019;https://mklab.iti.gr/results/fake-video-corpus/;Papadopoulou et al., 2019;Society;Fake detection;Fake news content;English, Russian, Spanish, Arabic, German, Catalan, Japanese, and Portuguese;380 videos and 77258 tweets;Videos, text;2 values;social media (YouTube, Facebook, Twitter);Yes;Yes;Yes (April 2017 - July 2017
Verification Corpus;2019;github.com/MKLab-ITI/image-verification-corpus;Boididou et al., 2018;Society;Veracity classification;Hoaxes;English, Spanish, Dutch, French;15629 posts;Text, images, videos;2 values;social media (Twitter);Yes;Yes;Yes (2012-2015)
CNN / Daily Mail summarization dataset;2019;https://github.com/abisee/cnn-dailymail;Jwa et al., 2019;Politics, society, crime, sport, economy, technology, health;Fake detection;Fake news articles;English;287000 articles;Text;4 values;Mainstream;Yes;Yes;Yes (April 2007 - April 2015
Zheng et al.?s dataset;2017;https://github.com/chenjinyuan87/cbcnn;Zheng at al., 2017;Society;Clickbait detection;Clickbait;Chinese;14922 headlines;Text;2 values;Mainstream + social media (Wechat);Yes;Yes;No
Tam et al.?s dataset;2019;http://tiny.cc/p1s2qy;Tam et al., 2019;Politics, technology, science, crime, fraud and scam, fauxtography;Rumour detection;Rumours;English;1022 rumours and 4 million tweets ;Text;2 values;social media (Twitter);Yes;Yes;Yes (May 2017 - November 2017)
